CustomerID,Recency,Frequency,Monetary,Churn_Probability
14331,124,2,252,0.99
15334,157,3,273,0.99
14037,176,2,46,0.99
15396,113,1,122,0.99
12450,156,2,128,0.99
17189,106,2,226,0.99
16031,92,2,421,0.99
17053,131,1,122,0.99
17931,134,2,249,0.99
17398,115,3,310,0.98
13621,117,1,343,0.98
16808,99,2,196,0.98
13218,127,1,88,0.98
13889,93,1,146,0.98
13244,93,1,38,0.98
16484,174,2,200,0.98
16278,100,1,114,0.98
14400,149,1,454,0.98
17446,177,2,198,0.98
14420,99,1,334,0.98
14552,152,1,90,0.98
13663,179,1,91,0.98
18222,93,1,335,0.97
15307,96,1,37,0.97
16761,97,1,341,0.97
16400,95,1,172,0.96
17309,95,1,41,0.96
16828,93,2,59,0.96
15488,93,1,73,0.96
12851,97,1,106,0.96
13441,92,1,204,0.92
14915,91,2,112,0.91
14628,91,2,272,0.89
16723,91,2,398,0.86
15652,91,1,208,0.67
13529,79,2,74,0.07
16080,82,2,128,0.07
14473,74,2,88,0.07
13127,78,1,127,0.06
12884,88,1,43,0.05
14147,78,2,108,0.05
13877,86,1,108,0.04
15475,77,1,319,0.04
16384,90,2,260,0.04
14951,79,1,311,0.04
15636,90,2,284,0.04
13067,82,1,32,0.03
16198,75,1,129,0.03
13519,78,1,23,0.03
12756,87,1,144,0.03
15417,85,1,284,0.03
12995,85,1,108,0.03
16462,74,3,16,0.03
16573,85,2,360,0.02
13563,84,2,209,0.02
13372,90,1,159,0.02
15523,84,1,132,0.02
14356,80,2,277,0.02
18155,75,3,266,0.02
16778,74,2,194,0.02
16777,80,2,62,0.02
17480,78,1,338,0.02
12425,78,1,496,0.02
16959,87,1,49,0.02
17506,76,1,139,0.02
17786,85,2,195,0.02
14908,74,1,132,0.02
12965,89,1,282,0.01
13670,75,1,282,0.01
16181,73,1,152,0.01
15322,86,1,416,0.01
16796,89,1,186,0.01
12579,78,1,285,0.01
17498,76,1,394,0.01
16229,87,2,318,0.01
16211,89,1,154,0.01
16213,79,1,48,0.01
16215,81,1,104,0.01
12545,75,2,523,0.01
16627,79,1,162,0.01
15075,78,1,447,0.01
15099,84,1,343,0.01
16527,81,1,106,0.01
12434,85,2,394,0.01
12390,80,1,353,0.01
16451,88,1,120,0.01
12379,82,2,407,0.01
17628,81,1,79,0.01
15205,85,2,378,0.01
16383,75,2,467,0.01
14557,85,1,510,0.01
17788,74,2,211,0.01
17846,85,1,1,0.01
17475,79,1,178,0.01
17333,86,1,375,0.01
17433,88,1,185,0.01
17047,85,3,533,0.01
15888,81,1,76,0.01
17154,75,1,490,0.01
12739,78,2,486,0.01
15744,78,1,120,0.01
14757,75,1,160,0.01
13514,74,1,40,0.01
12987,74,2,219,0.01
13518,86,1,382,0.01
13356,80,1,325,0.01
13787,76,2,337,0.0
12871,84,2,200,0.0
16594,75,1,64,0.0
16485,77,1,235,0.0
17603,78,1,74,0.0
16480,76,1,455,0.0
13279,78,1,73,0.0
13866,74,1,57,0.0
13325,82,1,240,0.0
16878,84,1,12,0.0
15504,81,1,33,0.0
16468,74,1,31,0.0
18215,89,1,118,0.0
14660,87,2,228,0.0
15216,88,1,28,0.0
17347,86,1,216,0.0
15466,85,1,246,0.0
14806,75,1,330,0.0
15154,75,1,89,0.0
18255,89,1,74,0.0
17415,80,1,114,0.0
13228,81,1,200,0.0
15603,79,1,96,0.0
18278,74,1,66,0.0
13927,75,1,214,0.0
15243,74,1,185,0.0
16624,81,2,488,0.0
16603,75,2,480,0.0
13434,74,2,300,0.0
15343,87,1,84,0.0
14753,87,1,211,0.0
16141,88,1,238,0.0
16978,78,1,166,0.0
12612,74,1,262,0.0
18017,81,3,300,0.0
17805,74,1,478,0.0
15675,81,3,527,0.0
12604,79,2,201,0.0
12930,78,2,252,0.0
17079,78,1,24,0.0
15035,90,1,245,0.0
14894,85,1,265,0.0
18066,75,1,108,0.0
13774,82,1,192,0.0
15975,84,1,243,0.0
12566,86,1,265,0.0
14652,77,1,53,0.0
15958,74,1,33,0.0
13390,75,1,224,0.0
13375,89,1,442,0.0
16689,76,2,330,0.0
14109,73,1,88,0.0
17898,85,2,190,0.0
16236,78,1,184,0.0
16629,74,2,489,0.0
17172,79,1,480,0.0
14236,81,2,310,0.0
17640,87,1,250,0.0
